id,url,name,tags,description,license,duration,previews
447499,https://freesound.org/people/felix.blume/sounds/447499/,Thunder (single) with rain in Thailand,"['blume', 'field-recording', 'nature', 'countryside', 'thunder', 'felix', 'thunderstorm', 'rain', 'thunder-storm', 'felixblume', 'krabi', 'weather', 'storm', 'village', 'thailand', 'lightning']","A single thunder in Thailand, while raining in the small village of Ban Na Tin (Krabi Province).

Recorded by an ORTF setup Schoeps CCM4 x 2 on a Cinela suspension and windscreen
Recorder Sound Devices 633, Wave, 96kHz, 24 bit
GPS: 8.0651833,98.8099667",http://creativecommons.org/publicdomain/zero/1.0/,49.1093,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/447/447499_1661766-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/447/447499_1661766-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/447/447499_1661766-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/447/447499_1661766-lq.ogg'}"
441658,https://freesound.org/people/kevp888/sounds/441658/,LS_33635_FR_ThunderStorm.WAV,"['summer', 'field-recording', 'thunder', 'cars', 'thunderstorm', 'rain', 'France', 'wet', 'ambience', 'soundscape', 'road']","Thunderstorm. (long recording)
Recorded in August 2017, from the balcony of a flat located in Nanterre city, near Paris (France). 
Here, you can hear rain, distant thunder, and other distant sounds from the surrounding (crows, birds,somes voices). Some cars are passing in the wet street from time to time. 
Recorded with an Olympus LS-3 and a Luhd PM-01M mono microphone (Primo em172). 
Fade in/out applied in Audacity.",https://creativecommons.org/licenses/by/4.0/,1768.85,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/441/441658_9034501-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/441/441658_9034501-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/441/441658_9034501-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/441/441658_9034501-lq.ogg'}"
441862,https://freesound.org/people/Yarmonics/sounds/441862/,B_4 bowling ball rolling thunder.wav,"['yarmonics', 'field-recording', 'yarmouth', 'nnsac', 'great-yarmouth', 'seasideresort', 'holiday', 'beach', 'thunder', 'bowling', 'rolling']","Recorded by Stuart Bowditch <a href=""http://www.stuartbowditch.co.uk"" rel=""nofollow"">http://www.stuartbowditch.co.uk</a> sound recordist, musician and artist.

A rolling bowling ball that sounds a bit like thunder

Part of the Yarmonics sound library. Sounds of Great Yarmouth recorded as part of the Yarmonics sonic arts festival Sept 2018 by various contributors. Festival organised by the Norfolk and Norwich Sonic Arts Collective and originalprojects.",http://creativecommons.org/publicdomain/zero/1.0/,2.26694,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/441/441862_9109395-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/441/441862_9109395-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/441/441862_9109395-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/441/441862_9109395-lq.ogg'}"
193405,https://freesound.org/people/qubodup/sounds/193405/,ThunderInRain.flac,"['raining', 'thunder-roll', 'city', 'thunder', 'rain', 'lightning', 'weather', 'bad-weather', 'wet', 'strike', 'urban']","Thunder and roll during a rainfall in Berlin, Germany 2013.

Recorded with Zoom H2. Edited with Audacity.

<strong>This is not a public domain sound! This sound requires attribution!</strong> If you can not give attribution, <a href=""http://www.freesound.org/people/qubodup/"" rel=""nofollow""><strong>Contact me</strong></a>!

You are required to give attribution in the form of:
<blockquote><strong>[insert sound title here]</strong> Copyright 2013 <a href=""http://qubodup.net"" rel=""nofollow"">Iwan Gabovitch</a>, <a href=""http://creativecommons.org/licenses/by/3.0/"" rel=""nofollow"">CC-BY3 license</a>.</blockquote>
<a href=""http://qubodup.wordpress.com/2012/08/16/audio-use-flac-instead-of-aiff-and-wave-use-vorbis-instead-of-mp3/"" rel=""nofollow""><strong><img src=""http://farm9.staticflickr.com/8070/8213683889_517a10ef52_o.png"" alt=""Audio File Format Heroes And Frools"" />
On FLAC and OGG Vorbis audio file formats</strong></a>.

<a href=""http://www.freesound.org/people/qubodup/"" rel=""nofollow""><strong>Contact me</strong></a> if you have interest in specific sounds for open source or commercial purpose.",https://creativecommons.org/licenses/by/4.0/,69.5975,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193405_71257-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193405_71257-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193405_71257-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193405_71257-lq.ogg'}"
436569,https://freesound.org/people/mikkel190/sounds/436569/,"Rain, thunder, and occasionally cars","['wind', 'street', 'field-recording', 'drive-by', 'nature', 'thunder', 'driving-by', 'thunderstorm', 'rain', 'drive', 'flag', 'weather', 'flags', 'flapping', 'storm', 'cars', 'raindrops', 'by', 'road', 'car']",The sound of rain and slow and rumbling thunder. This was recorded out of my window using an sE Electronics 1000A condenser microphone though an Onyx Blackjack USB audio interface into m MacBook Pro running Logic Pro X.,http://creativecommons.org/publicdomain/zero/1.0/,640.5,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/436/436569_2659406-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/436/436569_2659406-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/436/436569_2659406-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/436/436569_2659406-lq.ogg'}"
432957,https://freesound.org/people/bmccoy2/sounds/432957/,Thunder Lincoln Nebraska June 19 2018 .wav,"['Thunder', 'Thunderstorm', 'Lightning', 'Weather', 'Storm', 'Lincoln-Nebraska']","As this thunderstorm approached the Lincoln, Nebraska area the thunder was non-stop, rumbling like an automobile engine. It's a rare sound in these parts.",https://creativecommons.org/licenses/by/4.0/,182.464,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/432/432957_490375-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/432/432957_490375-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/432/432957_490375-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/432/432957_490375-lq.ogg'}"
478073,https://freesound.org/people/papedo/sounds/478073/,Rain distant thunder.wav,"['thunder', 'drops', 'distant', 'rain']","rain drops hitting the balcony, distant thunder sound in the background.
recorded on sony PCM D100 in July 2019",http://creativecommons.org/publicdomain/zero/1.0/,51.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/478/478073_2609218-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/478/478073_2609218-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/478/478073_2609218-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/478/478073_2609218-lq.ogg'}"
474604,https://freesound.org/people/mycompasstv/sounds/474604/,thunder rumble,"['city', 'thunder', 'rain', 'rumble', 'traffic', 'storm']","Low thunder rumble during rain storm in city.

As a courtesy if you download my sounds please subscribe to my youtube channel: <a href=""https://www.youtube.com/user/mycompasstv"" rel=""nofollow"">https://www.youtube.com/user/mycompasstv</a> Thanks!",http://creativecommons.org/publicdomain/zero/1.0/,36.1695,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/474/474604_3902754-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/474/474604_3902754-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/474/474604_3902754-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/474/474604_3902754-lq.ogg'}"
474605,https://freesound.org/people/mycompasstv/sounds/474605/,Rain storm thunder rumble traffic in city,"['city', 'Thunder', 'rain', 'rumble', 'street', 'traffic', 'storm', 'siren']","Rain storm with low thunder rumble in city with street traffic, buses cars and distant siren.

As a courtesy if you download my sounds please subscribe to my youtube channel: <a href=""https://www.youtube.com/user/mycompasstv"" rel=""nofollow"">https://www.youtube.com/user/mycompasstv</a> Thanks!",http://creativecommons.org/publicdomain/zero/1.0/,100.133,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/474/474605_3902754-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/474/474605_3902754-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/474/474605_3902754-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/474/474605_3902754-lq.ogg'}"
473865,https://freesound.org/people/Kragnour/sounds/473865/,StormStrangeSound-001.wav,"['thunder', 'weather', 'rain', 'storm', 'thunderstorm']",very strange sound during a recent thunder storm,http://creativecommons.org/publicdomain/zero/1.0/,8.05705,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/473/473865_10005243-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/473/473865_10005243-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/473/473865_10005243-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/473/473865_10005243-lq.ogg'}"
474181,https://freesound.org/people/buzzatsea/sounds/474181/,thunderstorm rain inside house-thunder at 10m35s and 12m41s.flac,"['cozy', 'nature', 'thunder', 'thunderstorm', 'rain', 'weather', 'rainstorm', 'storm']","In a huge room with enormous windows, a rainstorm sounds incredible. This recording doesn't really do it justice... if nothing else, it's a good way to flex into your imagination. There's some nice soft and rumblely thunder at 10m35s and 12m41s.",http://creativecommons.org/publicdomain/zero/1.0/,1290.13,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/474/474181_3298379-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/474/474181_3298379-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/474/474181_3298379-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/474/474181_3298379-lq.ogg'}"
463724,https://freesound.org/people/dela.deb/sounds/463724/,Thunder Tube.wav,"['thunder', 'music', 'thunderstorm', 'storm']","A ""Thunder-Tube"" instrument created roaring thunder sound.",http://creativecommons.org/licenses/by/3.0/,32.5107,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/463/463724_9575381-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/463/463724_9575381-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/463/463724_9575381-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/463/463724_9575381-lq.ogg'}"
643460,https://freesound.org/people/goodnight199/sounds/643460/,thunder and rain.wav,"['Thunder', 'Weather', 'Rain', 'Storm', 'Lightning', 'Thunderstorm']","Rain and thunder of first summer storm in south-eastern Poland, near Lublin. Recorded with condencer mic through open window. Cut and amplified with Audacity.

If you used my sound send link to finished product or describe it. My e-mail: [email]",http://creativecommons.org/publicdomain/zero/1.0/,89.1426,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/643/643460_11571593-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/643/643460_11571593-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/643/643460_11571593-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/643/643460_11571593-lq.ogg'}"
465258,https://freesound.org/people/P_Chester/sounds/465258/,rain with gutter and thunder roll.wav,"['gutter', 'field-recording', 'nature', 'thunder', 'thunderstorm', 'rain', 'thunder-storm', 'weather', 'storm']",a storm recorded from the covered patio of a condo. a roll of thunder is heard as well as the sound of water flowing through a gutter. recorded with a zoom h2.,http://creativecommons.org/publicdomain/zero/1.0/,188.946,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/465/465258_1829455-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/465/465258_1829455-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/465/465258_1829455-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/465/465258_1829455-lq.ogg'}"
36179,https://freesound.org/people/ERH/sounds/36179/,thunder pad.wav,"['ambience', 'atmosphere', 'dark', 'electro', 'electronic', 'music', 'noise', 'processed', 'rhythmic', 'synth', 'thunder']",Thunder like rumbling gradually morphing into a more musical synth sound and back again. This sound was made with one synth patch and a single note held throughout. The changing sound was achieved by staring with a low noise sound and adjusting its pitch and level while also increasing the amount of resonance to add the musical element. These changes were then slowly reversed.There is also an underlying rhythm from a slow lfo. Part of my Atmospheres and Soundscapes 2 pack which consists of sounds designed for use in music projects or as backgrounds intros and soundscapes for film and games. Part of my Atmospheres and Soundscapes 2 pack which consists of sounds designed for use in music projects or as backgrounds intros and soundscapes for film and games.,https://creativecommons.org/licenses/by/4.0/,131.175,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/36/36179_215874-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/36/36179_215874-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/36/36179_215874-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/36/36179_215874-lq.ogg'}"
319122,https://freesound.org/people/nick121087/sounds/319122/,Thunder,"['sound', 'field-recording', 'lightrain', 'thunder', 'nature', 'thunderstorm', 'devices', 'lightning', 'weather', 'wav']",I recorded a thunder strike outside my house with my field equipment. Sound devices 442 rode ntg2 ,http://creativecommons.org/publicdomain/zero/1.0/,20.3093,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/319/319122_3840537-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/319/319122_3840537-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/319/319122_3840537-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/319/319122_3840537-lq.ogg'}"
324417,https://freesound.org/people/Rajaraman/sounds/324417/,Rain and Thunder,"['Thunder', 'Thunderstorm', 'Rain']","96Khz24 bit rain and thunder sound recorded withZoom H4N

It was around 1.30am ...the rain started with thunder rumbling. I woke up and the Zoom H4N was ready and I started recording",http://creativecommons.org/publicdomain/zero/1.0/,13.6695,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/324/324417_4464899-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/324/324417_4464899-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/324/324417_4464899-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/324/324417_4464899-lq.ogg'}"
34930,https://freesound.org/people/vibe_crc/sounds/34930/,thunder_rain.mp3,"['rain', 'thunder']",Clip with sounds of rain and nice thunder from East Siberia. Oktava 102 used.,http://creativecommons.org/publicdomain/zero/1.0/,27.9009,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/34/34930_333536-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/34/34930_333536-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/34/34930_333536-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/34/34930_333536-lq.ogg'}"
635344,https://freesound.org/people/Garuda1982/sounds/635344/,light rain drops on the car roof and thunder,"['car-roof', 'raining', 'field-recording', 'city', 'car', 'wet', 'thunderstorm', 'rain', 'lightning', 'weather', 'thunder', 'cold', 'romantic']","light rain drops on the car roof and thunder recorded with mixpre 6II and audio technica bp4025.

I'd greatly appreciate it if you could check out my YouTube channel (<a href=""https://www.youtube.com/channel/UC8P5eWUXgVaABjFfv9OI5hA"" rel=""nofollow"">https://www.youtube.com/channel/UC8P5eWUXgVaABjFfv9OI5hA</a>) and show some support. Your likes, comments, and subscriptions really make a difference and inspire me to create more content for you.

Feel free to check out my Bandcamp (<a href=""https://richardatmo.bandcamp.com/"" rel=""nofollow"">https://richardatmo.bandcamp.com/</a>) page for more collections of sounds

Thanks a million!",https://creativecommons.org/licenses/by/4.0/,374.42,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/635/635344_2061858-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/635/635344_2061858-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/635/635344_2061858-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/635/635344_2061858-lq.ogg'}"
66988,https://freesound.org/people/digifishmusic/sounds/66988/,Distant thunder 5 am.wav,"['atmosphere', 'bang', 'boom', 'field-recording', 'nature', 'rain', 'storm', 'thunder', 'weather', 'wet']","Some distant thunders, some gentle rain, it woke me up, so I took revenge by capturing its sound and locking it away in a digital file. Recording chain"" Rode NT4 (stereo mic) - Edirol R44 (digital recorder), easiest thing to set up in a sleep-deprived state :)",https://creativecommons.org/licenses/by/4.0/,174.866,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/66/66988_29541-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/66/66988_29541-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/66/66988_29541-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/66/66988_29541-lq.ogg'}"
204340,https://freesound.org/people/parademics/sounds/204340/,Rain and Thunder Atmo 01,"['heavy', 'wetter', 'field-recording', 'bass', 'donner', 'thunder', 'rain', 'schlechtes', 'bad', 'atmo', 'regen', 'weather', 'doom', 'loud', 'laut', 'Tascam-Dr-40']","field-recording of my Tascam DR-40 in a bad-weather-situation.
The Thunder sounds really mighty and bass-heavy.",http://creativecommons.org/licenses/by/3.0/,76.597,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/204/204340_3318837-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/204/204340_3318837-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/204/204340_3318837-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/204/204340_3318837-lq.ogg'}"
17153,https://freesound.org/people/dobroide/sounds/17153/,20060318.rain.thunder.05.wav,"['field-recording', 'rain', 'south-spain', 'thunder', 'unprocessed', 'water']","sound of rain and thunder, recorded from my balcony with RodeNT4&gt;FelMicbooster&gt;iRiverH120(rockbox)/trueno y lluvia grabados desde mi balcón",https://creativecommons.org/licenses/by/4.0/,19.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/17/17153_8043-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/17/17153_8043-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/17/17153_8043-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/17/17153_8043-lq.ogg'}"
