id,url,name,tags,description,license,duration,previews
42344,https://freesound.org/people/irrlicht/sounds/42344/,bounce.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""bounce"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.431208,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42344_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42344_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42344_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42344_81909-lq.ogg'}"
42345,https://freesound.org/people/irrlicht/sounds/42345/,danger.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""danger"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.547687,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42345_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42345_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42345_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42345_81909-lq.ogg'}"
42346,https://freesound.org/people/irrlicht/sounds/42346/,down.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""down"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.302167,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42346_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42346_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42346_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42346_81909-lq.ogg'}"
42350,https://freesound.org/people/irrlicht/sounds/42350/,go.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""go"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.295042,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42350_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42350_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42350_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42350_81909-lq.ogg'}"
42351,https://freesound.org/people/irrlicht/sounds/42351/,good.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""good"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.272479,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42351_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42351_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42351_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42351_81909-lq.ogg'}"
42352,https://freesound.org/people/irrlicht/sounds/42352/,hello.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""hello"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.412792,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42352_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42352_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42352_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42352_81909-lq.ogg'}"
42353,https://freesound.org/people/irrlicht/sounds/42353/,here.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""here"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.213146,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42353_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42353_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42353_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42353_81909-lq.ogg'}"
42355,https://freesound.org/people/irrlicht/sounds/42355/,load.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""load"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.388875,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42355_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42355_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42355_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42355_81909-lq.ogg'}"
42356,https://freesound.org/people/irrlicht/sounds/42356/,no.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""no"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.298812,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42356_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42356_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42356_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42356_81909-lq.ogg'}"
42357,https://freesound.org/people/irrlicht/sounds/42357/,press play on tape.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""press play on tape"" using Speech Synthesizer 520ST V2.0. Not really an Atari Slogan, I know. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,1.41846,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42357_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42357_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42357_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42357_81909-lq.ogg'}"
42358,https://freesound.org/people/irrlicht/sounds/42358/,repeat.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""repeat"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.492958,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42358_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42358_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42358_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42358_81909-lq.ogg'}"
42359,https://freesound.org/people/irrlicht/sounds/42359/,rocknroll.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""Rock'n'Roll"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.748,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42359_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42359_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42359_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42359_81909-lq.ogg'}"
42361,https://freesound.org/people/irrlicht/sounds/42361/,there.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""there"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.213146,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42361_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42361_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42361_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42361_81909-lq.ogg'}"
42363,https://freesound.org/people/irrlicht/sounds/42363/,yes.wav,"['1024', '8-bit', 'atari', 'chip', 'chipsound', 'glitch', 'retro', 'robot', 'speech', 'st', 'voice', 'word']","An Atari ST saying ""yes"" using Speech Synthesizer 520ST V2.0. Custom Atari speech samples on request.",https://creativecommons.org/licenses/by/4.0/,0.28275,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/42/42363_81909-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/42/42363_81909-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/42/42363_81909-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/42/42363_81909-lq.ogg'}"
144419,https://freesound.org/people/Pashee/sounds/144419/,fx_large_quite_reverberating_place_tennis_court.mp3,"['Huge', 'reverating', 'tennis', 'steps', 'speech', 'place']","Tennis court before the game.
Speech, steps, human noise.
Recorded with zoom h1
Some high frequency noise maybe because of daylight lamps.

If you find this sound useful or you earn some money using it, you can donate few bucks to my paypal account: [email]. I spend all my money to heal my daughter suffering from cerebral palsy.",https://creativecommons.org/licenses/by/4.0/,139.213,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/144/144419_2593738-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/144/144419_2593738-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/144/144419_2593738-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/144/144419_2593738-lq.ogg'}"
193680,https://freesound.org/people/VASOTELVI/sounds/193680/,позволь показать тебе дорогу,"['male', 'cyborg', 'speech', 'Scy-fi', 'russian', 'voice']","Speech is ""let me show you the way"".

Live voise through vocoder with postproduction",https://creativecommons.org/licenses/by/4.0/,5.79807,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193680_722034-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193680_722034-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193680_722034-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193680_722034-lq.ogg'}"
193681,https://freesound.org/people/VASOTELVI/sounds/193681/,по моему ты заблудился,"['male', 'cyborg', 'speech', 'Scy-fi', 'russian', 'voice']","Speech is ""in my opinion you got lost"".

Live voise through vocoder with postproduction",https://creativecommons.org/licenses/by/4.0/,3.78596,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193681_722034-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193681_722034-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193681_722034-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193681_722034-lq.ogg'}"
193682,https://freesound.org/people/VASOTELVI/sounds/193682/,давай я помогу тебе выйти,"['male', 'cyborg', 'speech', 'Scy-fi', 'russian', 'voice']","Speech is ""let me help you out"".

Live voise through vocoder with postproduction",https://creativecommons.org/licenses/by/4.0/,5.29048,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193682_722034-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193682_722034-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193682_722034-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193682_722034-lq.ogg'}"
193683,https://freesound.org/people/VASOTELVI/sounds/193683/,Здоров. Куда идем?,"['male', 'cyborg', 'speech', 'Scy-fi', 'russian', 'voice']","Speech is ""Hello. Where are you going?"".

Live voise through vocoder with postproduction",https://creativecommons.org/licenses/by/4.0/,5.05247,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193683_722034-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193683_722034-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193683_722034-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193683_722034-lq.ogg'}"
193684,https://freesound.org/people/VASOTELVI/sounds/193684/,я знаю дорогу,"['male', 'cyborg', 'speech', 'Scy-fi', 'russian', 'voice']","Speech is ""I know the way"".

Live voise through vocoder with postproduction",https://creativecommons.org/licenses/by/4.0/,3.58667,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193684_722034-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193684_722034-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193684_722034-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193684_722034-lq.ogg'}"
193685,https://freesound.org/people/VASOTELVI/sounds/193685/,позволь показать тебе дорогу2,"['male', 'cyborg', 'speech', 'Scy-fi', 'russian', 'voice']","Speech is ""let me show you the way"".

Live voise through vocoder with postproduction",https://creativecommons.org/licenses/by/4.0/,5.60576,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/193/193685_722034-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/193/193685_722034-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/193/193685_722034-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/193/193685_722034-lq.ogg'}"
189493,https://freesound.org/people/wordswar/sounds/189493/,"""No hay noche, no hay dia, vigilia o sueño""","['sue', 'noche', 'dia', 'o', 'soldier', 'UPF-CS13', 'speech', 'voice', 'vigilia']","""No hay noche, no hay dia, vigilia o sueño"". 15th sentence of soldiers's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.95329,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189493_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189493_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189493_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189493_3521132-lq.ogg'}"
189494,https://freesound.org/people/wordswar/sounds/189494/,"""Solo veo trozos de carne""","['carne', 'soldier', 'UPF-CS13', 'voice', 'speech']","""Solo veo trozos de carne"". 11th sentence of soldiers's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.12898,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189494_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189494_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189494_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189494_3521132-lq.ogg'}"
189495,https://freesound.org/people/wordswar/sounds/189495/,"""Otros piensan por mí""","['soldier', 'UPF-CS13', 'voice', 'speech', 'piensan']","""Otros piensan por mí"". 13th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,1.91129,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189495_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189495_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189495_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189495_3521132-lq.ogg'}"
189496,https://freesound.org/people/wordswar/sounds/189496/,"""Realidad""","['speech', 'UPF-CS13', 'voice', 'realidad', 'soldier']","""Realidad"". 16th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,1.042,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189496_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189496_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189496_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189496_3521132-lq.ogg'}"
189497,https://freesound.org/people/wordswar/sounds/189497/,"""Otros aprietan el gatillo por mí""","['voice', 'UPF-CS13', 'gatillo', 'speech', 'soldier']","""Otros aprietan el gatillo por mí"". 14th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.35828,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189497_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189497_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189497_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189497_3521132-lq.ogg'}"
189740,https://freesound.org/people/wordswar/sounds/189740/,"""Como telonero el silbido de las balas y las bombas cayendo""","['balas', 'refugee', 'UPF-CS13', 'speech', 'bombas', 'voice']","""Como telonero el silbido de las balas y las bombas cayendo"". 6th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,3.5,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189740_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189740_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189740_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189740_3521132-lq.ogg'}"
189741,https://freesound.org/people/wordswar/sounds/189741/,"""Desplazado, apartado de mi familia""","['desplazado', 'refugee', 'UPF-CS13', 'speech', 'familia', 'voice']","""Desplazado, apartado de mi familia"". 1st sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.5,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189741_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189741_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189741_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189741_3521132-lq.ogg'}"
189742,https://freesound.org/people/wordswar/sounds/189742/,"""Me he quedado congelado en el tiempo""","['tiempo', 'congelado', 'refugee', 'UPF-CS13', 'speech', 'voice']","""Me he quedado congelado en el tiempo"". 1st sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,1.87501,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189742_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189742_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189742_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189742_3521132-lq.ogg'}"
189743,https://freesound.org/people/wordswar/sounds/189743/,"""Mi sangre, su sangre...""","['sangre', 'UPF-CS13', 'voice', 'speech', 'refugee']","""Mi sangre, su sangre..."". 8th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189743_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189743_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189743_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189743_3521132-lq.ogg'}"
189745,https://freesound.org/people/wordswar/sounds/189745/,"""Salir huyendo de casa antes de que estallara""","['casa', 'refugee', 'UPF-CS13', 'speech', 'estallara', 'voice']","""Salir huyendo de casa antes de que estallara"". 7th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.75,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189745_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189745_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189745_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189745_3521132-lq.ogg'}"
189746,https://freesound.org/people/wordswar/sounds/189746/,"""Se que nadie lo escuchará de todas formas""","['escuchar', 'UPF-CS13', 'voice', 'speech', 'refugee']","""Se que nadie lo escuchará de todas formas"". 4th sentence of soldier's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.62501,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189746_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189746_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189746_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189746_3521132-lq.ogg'}"
189192,https://freesound.org/people/wordswar/sounds/189192/,"""..Y ruinas""","['speech', 'UPF-CS13', 'ruinas', 'child', 'voice']",""".. Y ruinas"". 1st sentence of child's speech narrating his experience of his life in a fictitious war conflict..
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,0.905125,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189192_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189192_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189192_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189192_3521132-lq.ogg'}"
189193,https://freesound.org/people/wordswar/sounds/189193/,"""Ya no sonríen""","['UPF-CS13', 'speech', 'child', 'voice']",""" Ya no sonríen"". 2nd sentence of a child's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,1.30136,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189193_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189193_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189193_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189193_3521132-lq.ogg'}"
189194,https://freesound.org/people/wordswar/sounds/189194/,"""Tengo hambre""","['hambre', 'UPF-CS13', 'tengo', 'speech', 'child', 'voice']","""Tengo hambre"". 3rd sentence of a child's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,0.921043,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189194_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189194_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189194_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189194_3521132-lq.ogg'}"
189195,https://freesound.org/people/wordswar/sounds/189195/,"""Me gustaría jugar con mi hermana en el patio de a fuera""","['UPF-CS13', 'speech', 'child', 'voice']","""Me gustaría jugar con mi hermana en el patio de a fuera"". 4th sentence of a child's speech narrating his experience of his life in a fictitious war conflict
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,2.56694,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189195_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189195_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189195_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189195_3521132-lq.ogg'}"
189196,https://freesound.org/people/wordswar/sounds/189196/,"""Ahora, ella está estirada en el suelo y le sangra la cabeza""","['UPF-CS13', 'speech', 'child', 'voice']","""Ahora, ella está estirada en el suelo y le sangra la cabeza"". 5th sentence of a child's speech narrating his experience of his life in a fictitious war conflict
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,3.93624,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189196_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189196_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189196_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189196_3521132-lq.ogg'}"
189197,https://freesound.org/people/wordswar/sounds/189197/,"""Tengo miedo""","['UPF-CS13', 'miedo', 'tengo', 'speech', 'child', 'voice']","""Tengo miedo"" 8th sentence of a child's speech narrating his experience of his life in a fictitious war conflict.
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,0.905533,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189197_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189197_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189197_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189197_3521132-lq.ogg'}"
189198,https://freesound.org/people/wordswar/sounds/189198/,"""Quiero abrazar a mi madre, quiero que me lea un cuento antes de ir a la cama""","['UPF-CS13', 'speech', 'child', 'voice']","""Quiero abrazar a mi madre, quiero que me lea un cuento antes de ir a la cama"" 9th sentence of a child's speech narrating his experience of his life in a fictitious war conflict
Recorded with a Shure SM58. Normalized and faded with Audacity.",http://creativecommons.org/licenses/by/3.0/,3.82451,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/189/189198_3521132-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/189/189198_3521132-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/189/189198_3521132-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/189/189198_3521132-lq.ogg'}"
