id,url,name,tags,description,license,duration,previews
174840,https://freesound.org/people/jakobthiesen/sounds/174840/,MITSUBISHI IMIEV electric car HORN LONG.wav,"['car', 'electric', 'LONG', 'HORN']","electric car HORN LONG
[email]
<a href=""http://www.ielectricars.ca"" rel=""nofollow"">http://www.ielectricars.ca</a>",http://creativecommons.org/licenses/by/3.0/,5.71733,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/174/174840_213393-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/174/174840_213393-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/174/174840_213393-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/174/174840_213393-lq.ogg'}"
174841,https://freesound.org/people/jakobthiesen/sounds/174841/,MITSUBISHI IMIEV electric car HORN SHORT.wav,"['car', 'SHORT', 'electric', 'HORN']","electric car HORN SHORT
[email]
<a href=""http://www.ielectricars.ca"" rel=""nofollow"">http://www.ielectricars.ca</a>",http://creativecommons.org/licenses/by/3.0/,4.90667,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/174/174841_213393-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/174/174841_213393-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/174/174841_213393-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/174/174841_213393-lq.ogg'}"
669611,https://freesound.org/people/felix.blume/sounds/669611/,"Forest atmosphere at night with cicada, cricket, bird, city hum, distant car horn at one point, recorded in Amazon rainforest","['rainforest', 'city', 'atmosphere', 'Blume', 'field-recording', 'cricket', 'hum', 'Felix', 'Felixblume', 'horn', 'Amazon', 'cicada', 'distant', 'forest', 'night', 'Venezuela', 'bird', 'car']","Forest atmosphere at night with cicada, cricket, bird, city hum, distant car horn at one point, recorded in Amazon rainforest

Sound recorded with a MS setup Sennheiser Microphone MKH50+MKH30
Sound Devices 302 mixer + Sound Devices 744T recorder
MS is encoded in STEREO Left-Right
Recorded in December 2010 
Original recording in Wave, 48kHz, 24bit
Sound Ref: @VNZ101228T029",http://creativecommons.org/publicdomain/zero/1.0/,181.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/669/669611_1661766-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/669/669611_1661766-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/669/669611_1661766-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/669/669611_1661766-lq.ogg'}"
686381,https://freesound.org/people/felix.blume/sounds/686381/,"City outskirts from Nazca mountain summit with road traffic, cars passing by and horn sometimes","['city', 'outskirts', 'field-recording', 'Felixblume', 'Nazca', 'horn', 'traffic', 'car', 'summit', 'Peru', 'sometimes', 'Felix', 'road', 'passing', 'Blume', 'cars', 'mountain']","City outskirts from Nazca mountain summit with road traffic, cars passing by and horn sometimes

Sound recorded by a MS setup Schoeps Microphone CCM41&amp;CCM8;
Sound Devices 744T Recorder
MS is encoded in STEREO Left-Right
Sound reference: PERUT017
Recorded in 2012 in Nazca, Peru",https://creativecommons.org/licenses/by/4.0/,242.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/686/686381_1661766-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/686/686381_1661766-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/686/686381_1661766-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/686/686381_1661766-lq.ogg'}"
337956,https://freesound.org/people/deleted_user_5997821/sounds/337956/,77CarHorn.wav,"['simple', 'Car', 'c', 'Horn']",Car Horn,http://creativecommons.org/licenses/by-nc/3.0/,3.93898,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/337/337956_5997821-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/337/337956_5997821-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/337/337956_5997821-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/337/337956_5997821-lq.ogg'}"
371833,https://freesound.org/people/Iamgiorgio/sounds/371833/,J1_Car_Horn.mp3,"['car', 'classic', 'horn']",a classic sound for a car's horn,http://creativecommons.org/publicdomain/zero/1.0/,2.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/371/371833_5302340-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/371/371833_5302340-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/371/371833_5302340-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/371/371833_5302340-lq.ogg'}"
680577,https://freesound.org/people/zeerat/sounds/680577/,car_horns.WAV,"['car', 'field-recording', 'horn', 'traffic', 'street']",Car horns in city traffic,http://creativecommons.org/publicdomain/zero/1.0/,26.84,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/680/680577_12968716-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/680/680577_12968716-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/680/680577_12968716-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/680/680577_12968716-lq.ogg'}"
184355,https://freesound.org/people/balou82/sounds/184355/,Berlin Street Field-Recording Atmo Car Horn,"['Field-Recording', 'car', 'horn', 'Berlin', 'Atmo', 'Street']",Field-Recording in Berlin Street with Zoom H2n in 44.1 28bit wav. Car and horn.,https://creativecommons.org/licenses/by/4.0/,15.6094,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/184/184355_437885-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/184/184355_437885-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/184/184355_437885-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/184/184355_437885-lq.ogg'}"
6984,https://freesound.org/people/dobroide/sounds/6984/,car.passing.horn.DS70P.mp3,"['car', 'city', 'horn', 'sevilla', 'streetnoise']",car passes from right to left playing horn and music. Recorded wih Sony stereo DS70P and iRiver iHP120/ un coche pasa de derecha a izquierda tocando musica y la bocina,https://creativecommons.org/licenses/by/4.0/,16.9154,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/6/6984_8043-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/6/6984_8043-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/6/6984_8043-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/6/6984_8043-lq.ogg'}"
705385,https://freesound.org/people/chungus43A/sounds/705385/,Car horn alarm,"['beep', 'car', 'horn', 'alarm', 'ai']","AI generated sound of a car horn alarm (when you press the ""Panic"" button on your car key fob).",http://creativecommons.org/publicdomain/zero/1.0/,12.0087,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/705/705385_12024110-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/705/705385_12024110-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/705/705385_12024110-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/705/705385_12024110-lq.ogg'}"
553149,https://freesound.org/people/Brett+Butter/sounds/553149/,"Car Horn Honk 02 - Single, Distant - EXT Day Brooklyn Street corner ambience.wav","['atmos', 'atmospheric', 'Field-recording', 'car', 'city-rumble', 'ambiance', 'honk', 'horn', 'Brooklyn', 'New-York-City', 'traffic', 'Ambient', 'Ambience', 'NYc']","This is a field recording from a window on a street corner in Williamsburg, Brooklyn, during a summer afternoon in August 2019.  This is a short clip of a single distant horn honk from a car.

This is a short clip intended to be a background texture for sound design, longer version also available.

Recorded with a Neumann Stereo Pair into the Sound Devices 633.",http://creativecommons.org/publicdomain/zero/1.0/,11.2667,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/553/553149_6838039-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/553/553149_6838039-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/553/553149_6838039-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/553/553149_6838039-lq.ogg'}"
504564,https://freesound.org/people/DominikBraun/sounds/504564/,Car Horn Blast (wav),"['Car', 'Blast', 'Traffic', 'Urban', 'Horn']",This is the sound of a car horn blast. It is designed with various expressions for different situations. Perfect for traffic scenes!,https://creativecommons.org/licenses/by/4.0/,32.0,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/504/504564_9634739-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/504/504564_9634739-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/504/504564_9634739-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/504/504564_9634739-lq.ogg'}"
83465,https://freesound.org/people/bsumusictech/sounds/83465/,Car Horn.wav,"['beep', 'car', 'honda', 'horn']",My 1998 Honda Accord car horn. John Guindon,http://creativecommons.org/publicdomain/zero/1.0/,4.51193,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/83/83465_791247-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/83/83465_791247-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/83/83465_791247-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/83/83465_791247-lq.ogg'}"
706221,https://freesound.org/people/aisselles/sounds/706221/,very long car horn in NYC,"['cars', 'city', 'ambient', 'field-recording', 'town', 'people', 'newyork', 'car', 'horn', 'street', 'nyc', 'traffic', 'noise', 'klaxon', 'ambience', 'beep']",very long car horn in new-york city,http://creativecommons.org/publicdomain/zero/1.0/,50.9013,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/706/706221_3200333-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/706/706221_3200333-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/706/706221_3200333-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/706/706221_3200333-lq.ogg'}"
388276,https://freesound.org/people/csnmedia/sounds/388276/,La cucaracha car Horn.wav,"['city', 'noise', 'field-recording', 'la', 'car', 'horn', 'cucaracha', 'street', 'traffic', 'cars', 'ambience']","The most famous car horn melody ""La cucaracha""",http://creativecommons.org/publicdomain/zero/1.0/,2.96098,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/388/388276_926978-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/388/388276_926978-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/388/388276_926978-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/388/388276_926978-lq.ogg'}"
235506,https://freesound.org/people/ceberation/sounds/235506/,Car Horn.wav,"['Car', 'honk', 'horn']",Car honking its horn,http://creativecommons.org/licenses/by/3.0/,5.61088,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/235/235506_3770095-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/235/235506_3770095-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/235/235506_3770095-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/235/235506_3770095-lq.ogg'}"
553150,https://freesound.org/people/Brett+Butter/sounds/553150/,"Car Horn Honk 01- Single, Distant - EXT Day Brooklyn Street corner ambience.wav","['atmos', 'atmospheric', 'Field-recording', 'car', 'city-rumble', 'ambiance', 'honk', 'horn', 'Brooklyn', 'New-York-City', 'traffic', 'background', 'Ambient', 'Ambience', 'NYc', 'background-sound']","This is a field recording from a window on a street corner in Williamsburg, Brooklyn, during a summer afternoon in August 2019.  This is a short clip of a single distant horn honk from a car.

This is a short clip intended to be a background texture for sound design, longer version also available.

Recorded with a Neumann Stereo Pair into the Sound Devices 633.",http://creativecommons.org/publicdomain/zero/1.0/,4.4,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/553/553150_6838039-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/553/553150_6838039-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/553/553150_6838039-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/553/553150_6838039-lq.ogg'}"
468527,https://freesound.org/people/JPBILLINGSLEYJR/sounds/468527/,car horn three honks.wav,"['honking', 'aware', 'heads-up', 'driving', 'honks', 'Car', 'driver', 'three', 'honk', 'horn', 'traffic', '3', 'warning', 'truck', 'notify', 'alert', 'vehicle', 'safety', 'careful']",Car horn honked 3 times,https://creativecommons.org/licenses/by/4.0/,5.46,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/468/468527_9786444-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/468/468527_9786444-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/468/468527_9786444-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/468/468527_9786444-lq.ogg'}"
666652,https://freesound.org/people/felix.blume/sounds/666652/,"City hum at a distance, with road hum, the horn of a train passing on railway at a distance, some voices far away, slight bird, a car passing and a plane far away recorded in Casa Grande, Arizona","['city', 'Arizona', 'Blume', 'field-recording', 'distance', 'far', 'hum', 'Felix', 'Felixblume', 'plane', 'horn', 'train', 'Grande', 'car', 'Casa', 'railway', 'voices', 'bird', 'road']","City hum at a distace, with road hum, the horn of a train passing on railway at a distance, some voices far away, slight bird, a car passing and a plane far away recorded in Casa Grande, Arizona

Sound recorded by a MS setup Schoeps CCM41+CCM8
Sound Devices 788T recorder with CL8
MS is encoded in STEREO Left-Right
Recorded in October 2013 in Casa Grande, Arizona (USA)
Original recording in Wave, 96kHz, 24bit
Sound Ref: @CD131011T006",http://creativecommons.org/publicdomain/zero/1.0/,400.377,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/666/666652_1661766-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/666/666652_1661766-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/666/666652_1661766-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/666/666652_1661766-lq.ogg'}"
327381,https://freesound.org/people/ThisIsMiniMe/sounds/327381/,Car horn.wav,"['car', 'owi', 'motor', 'horn']","Recorded sound of a car horn being used, contains a variation of a short horn and a longer horn. Recorded with a TASCAM DR-40 portable recorder at 48kHz 24bit (Mono).",https://creativecommons.org/licenses/by-nc/4.0/,5.5,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/327/327381_5569519-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/327/327381_5569519-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/327/327381_5569519-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/327/327381_5569519-lq.ogg'}"
385283,https://freesound.org/people/Mullumbimby/sounds/385283/,Horn_Doppler_01.wav,"['car', 'toot', 'traffic', 'honk', 'horn', 'car-exterior']","A recording of a passing car and its horn.
Recorded with a ""zoom - H4n""",http://creativecommons.org/publicdomain/zero/1.0/,10.3733,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/385/385283_6394480-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/385/385283_6394480-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/385/385283_6394480-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/385/385283_6394480-lq.ogg'}"
571348,https://freesound.org/people/99021905683/sounds/571348/,car horn honking.wav,"['car', 'claxon', 'traffic', 'road', 'horn']","car horn honking on the road 
traffic jam",http://creativecommons.org/publicdomain/zero/1.0/,0.9485,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/571/571348_12894507-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/571/571348_12894507-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/571/571348_12894507-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/571/571348_12894507-lq.ogg'}"
545015,https://freesound.org/people/Legnalegna55/sounds/545015/,Car Horn sound,"['car', 'beep-beep', 'honk', 'horn', 'beep', 'car-horn']","Car horn sound:

Hello friends, you are good to use this sound.
Have time come check out tons more of my sounds.
Feedback would be great.. THANKS!
CLICK HERE:<a href=""https://www.youtube.com/watch?v=bylx5wR2FS4"" rel=""nofollow"">https://www.youtube.com/watch?v=bylx5wR2FS4</a>",http://creativecommons.org/publicdomain/zero/1.0/,6.29658,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/545/545015_10485775-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/545/545015_10485775-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/545/545015_10485775-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/545/545015_10485775-lq.ogg'}"
170243,https://freesound.org/people/BeatsbyCasper/sounds/170243/,Car Horn.wav,"['car', 'alarm', 'horn']",car alarm horn,http://creativecommons.org/publicdomain/zero/1.0/,0.409274,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/170/170243_3147538-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/170/170243_3147538-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/170/170243_3147538-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/170/170243_3147538-lq.ogg'}"
684520,https://freesound.org/people/felix.blume/sounds/684520/,"Road traffic with car horn, cars passing and slight wind","['Adobe', 'Palms', 'cars', 'USA', 'California', 'Blume', 'passing', 'car', 'Road', 'slight', 'horn', 'traffic', 'road', 'field-recording', 'Felix', 'McDonalds', 'wind', 'Felixblume']","Road traffic with car horn, cars passing and slight wind, recorded in 29 Palms Adobe Road in front McDonalds

Sound recorded by a MS setup Schoeps Microphone CCM41&amp;CCM8;
Sound Devices 552 Mixer + Sound Devices 744T Recorder
MS is encoded in STEREO Left-Right
Sound reference: KT_111111T045
Recorded in 2011",http://creativecommons.org/publicdomain/zero/1.0/,294.749,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/684/684520_1661766-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/684/684520_1661766-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/684/684520_1661766-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/684/684520_1661766-lq.ogg'}"
419698,https://freesound.org/people/14FValtrovaT/sounds/419698/,Short-horn.wav,"['car', 'rush', 'horn']",Short horn car,http://creativecommons.org/licenses/by-nc/3.0/,0.749625,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/419/419698_7865567-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/419/419698_7865567-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/419/419698_7865567-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/419/419698_7865567-lq.ogg'}"
558842,https://freesound.org/people/DigPro120/sounds/558842/,Car Horn Mercury Marquis.mp3,"['beep', 'car', 'horn']",Car horn of a Mercury Marquis. A Zoom H2n Handy recorder was used to capture the sound and basic editing was done in GarageBand. Created by Jordan J.,http://creativecommons.org/publicdomain/zero/1.0/,3.01821,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/558/558842_7414526-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/558/558842_7414526-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/558/558842_7414526-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/558/558842_7414526-lq.ogg'}"
493751,https://freesound.org/people/dj997/sounds/493751/,Car Horn,"['Car', 'Horn', 'Vehicle']",Car horn sounding,http://creativecommons.org/licenses/by/3.0/,3.808,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/493/493751_10331838-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/493/493751_10331838-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/493/493751_10331838-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/493/493751_10331838-lq.ogg'}"
73168,https://freesound.org/people/inchadney/sounds/73168/,Car Horns.WAV,"['car', 'carhorn', 'denmark', 'field-recording', 'honk', 'horn', 'ringtone']","Part of a longer recording: two cars using their horns as a farewell of the drivers. Recorded in Esbjerg / Denmark, using a R-09 HR recorder, a Fel Preamp and 2 Shure WL 183 microphones. ",https://creativecommons.org/licenses/by/4.0/,4.74535,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/73/73168_28867-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/73/73168_28867-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/73/73168_28867-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/73/73168_28867-lq.ogg'}"
182474,https://freesound.org/people/keweldog/sounds/182474/,car horn.wav,"['traffic', 'car', 'car-horn', 'horn-blow', 'horn', 'field-recording', 'city', 'honk', 'beep', 'street', 'cars']",A simple car horn blow in traffic.,http://creativecommons.org/publicdomain/zero/1.0/,4.32227,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/182/182474_3153523-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/182/182474_3153523-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/182/182474_3153523-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/182/182474_3153523-lq.ogg'}"
329612,https://freesound.org/people/LOVEBURD/sounds/329612/,car horn.aif,"['car', 'automobile', 'auto', 'horn']","Suzuki car horn, external. Rode NTG-1, 16 bit 44KHz",http://creativecommons.org/publicdomain/zero/1.0/,6.24168,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/329/329612_5735740-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/329/329612_5735740-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/329/329612_5735740-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/329/329612_5735740-lq.ogg'}"
340905,https://freesound.org/people/passAirmangrace/sounds/340905/,CarHorn_Quick_stereo_bip.wav,"['blowing', 'field-recording', 'car', 'horns', 'horn', 'beep', 'traffic', 'cars']",A single car horn beep. Recorded Inside the car. ,http://creativecommons.org/licenses/by/3.0/,0.743039,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/340/340905_6083171-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/340/340905_6083171-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/340/340905_6083171-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/340/340905_6083171-lq.ogg'}"
461679,https://freesound.org/people/15HPanska_Ruttner_Jan/sounds/461679/,05 Horn.wav,"['Czech', 'CZ', 'Panska', 'horn', 'car']",Car horn,http://creativecommons.org/publicdomain/zero/1.0/,3.51415,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/461/461679_9679617-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/461/461679_9679617-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/461/461679_9679617-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/461/461679_9679617-lq.ogg'}"
547667,https://freesound.org/people/DuranBurrus/sounds/547667/,Car Horn.wav,"['car', 'traffic-jam', 'horn']",The sound of a car beeping its horn while waiting for a person that is late going to work.,http://creativecommons.org/publicdomain/zero/1.0/,1.20449,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/547/547667_9578702-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/547/547667_9578702-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/547/547667_9578702-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/547/547667_9578702-lq.ogg'}"
144137,https://freesound.org/people/alukahn/sounds/144137/,2 Car Horns,"['crash', 'field-recording', 'Car', 'angry', 'horn', 'beep', 'loud', 'car-crash']",I recorded the sound of a pickup and a minivan car horn for a stop-motion video I made.  It was used in a crash sequence.,http://creativecommons.org/licenses/by/3.0/,2.36515,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/144/144137_2041615-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/144/144137_2041615-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/144/144137_2041615-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/144/144137_2041615-lq.ogg'}"
569613,https://freesound.org/people/wanaki/sounds/569613/,Car Horn_Irritated driver stuck in traffic.wav,"['honking', 'field-recording', 'car', 'honk', 'horn', 'beep', 'traffic', 'cars', 'fi']","Car horn honking like a guy stuck in traffic (which I know all too well).  two versions of irritation.
Recorded using a Audio Technica AT891R with a Scarlett Solo preamp then cleaned up using Izotope RX8 advanced to remove some ambient noise. 
No need to credit if you don't want to.
You may use as much as you want for whatever you want.
Hope it helps!",http://creativecommons.org/publicdomain/zero/1.0/,8.71596,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/569/569613_2731292-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/569/569613_2731292-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/569/569613_2731292-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/569/569613_2731292-lq.ogg'}"
684521,https://freesound.org/people/felix.blume/sounds/684521/,"Car horn, short passage with road traffic","['USA', 'California', 'Blume', 'passage', 'car', 'horn', 'traffic', 'road', 'field-recording', 'Felix', 'short', 'Felixblume']","Car horn, short passage with road traffic

Sound recorded by a MS setup Schoeps CCM41+CCM8 and a contact microphone H2A-XLR
Sound Devices 788T recorder with CL8
MS is encoded in STEREO Left-Right
Sound reference: KT_111111T043
Recorded in 2011",http://creativecommons.org/publicdomain/zero/1.0/,8.94471,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/684/684521_1661766-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/684/684521_1661766-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/684/684521_1661766-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/684/684521_1661766-lq.ogg'}"
719428,https://freesound.org/people/BaggoNotes/sounds/719428/,CarHorn_Takes,"['Noise', 'Horn', 'Short', 'Travel', 'Road', 'Car', 'Vehicle', 'Driving', 'Drive', 'Loud', 'Street']","Honking a car horn at three different lengths.

- Recorded with AT2020 Shotgun Mic and Zoom Handy Recorder.

This sound is free to use and requires no credit.  If you happen to use it, feel free to let me know what for!",http://creativecommons.org/publicdomain/zero/1.0/,2.72687,"{'preview-hq-mp3': 'https://cdn.freesound.org/previews/719/719428_15107322-hq.mp3', 'preview-hq-ogg': 'https://cdn.freesound.org/previews/719/719428_15107322-hq.ogg', 'preview-lq-mp3': 'https://cdn.freesound.org/previews/719/719428_15107322-lq.mp3', 'preview-lq-ogg': 'https://cdn.freesound.org/previews/719/719428_15107322-lq.ogg'}"
